Clutch,Replicate,Male,Female,Population,Tank,Mass,Dry_mass,Chamber,System,Volume,Date_tested,Date_analysed,Swim,Salinity,Temperature,Resting_kg_wet,Resting,rsqrest,Max_kg_wet,Max,rsqmax,AAS_kg_wet,AAS,Notes,True_resting
56,4,CARL217,CARL226,Arlington reef,111,0.0002766,0.0002303,ch1,Dell,0.04672,28/03/2023,19901,good/good,36,28.5,491.7702173,0.136023642,0.992,867.3975756,0.239922169,0.986097477,375.6273583,0.103898527,"Fish deceased, resting may not be reliable",Y
56,5,CARL217,CARL226,Arlington reef,111,0.0005073,0.0004734,ch4,Asus,0.05068,28/03/2023,19901,good/good,36,28.5,489.5918779,0.24836996,0.9828,1332.107726,0.675778249,0.993872435,842.5158476,0.42740829,NA,Y
56,2,CARL217,CARL226,Arlington reef,111,0.0005114,0.0004852,ch3,Dell,0.04999,28/03/2023,19901,good/good,36,28.5,309.773868,0.158418356,0.9838,992.930494,0.507784655,0.990549453,683.156626,0.349366299,NA,Y
56,6,CARL217,CARL226,Arlington reef,111,0.0005597,0.0005164,ch3,Asus,0.04873,28/03/2023,19901,good/good,36,28.5,398.1903168,0.22286712,0.9932,1253.398154,0.701526947,0.991520553,855.2078376,0.478659827,NA,Y
56,3,CARL217,CARL226,Arlington reef,111,0.0005754,0.000556,ch2,Dell,0.04615,28/03/2023,19901,good/good,36,28.5,436.1206144,0.250943802,0.9948,711.8192469,0.409580795,0.9927059,275.6986326,0.158636993,NA,Y
56,8,CARL217,CARL226,Arlington reef,111,0.000579,0.000557,ch1,Asus,0.04565,28/03/2023,19901,good/good,36,28.5,447.1276859,0.25888693,0.9946,977.4653883,0.56595246,0.994972375,530.3377023,0.30706553,NA,Y
56,7,CARL217,CARL226,Arlington reef,111,0.0006566,0.0006142,ch2,Asus,0.04958,28/03/2023,19901,good/good,36,28.5,490.8459852,0.322289474,0.9944,915.8585549,0.601352727,0.992384418,425.0125697,0.279063253,NA,Y
56,1,CARL217,CARL226,Arlington reef,111,0.0006732,0.0006528,ch4,Dell,0.04882,28/03/2023,19901,good/good,36,28.5,320.7091981,0.215901432,0.9912,820.0380242,0.552049598,0.998466467,499.328826,0.336148166,NA,Y
68,6,CARL218,CARL222,Arlington reef,163,0.0004899,0.0004204,ch3,Asus,0.04873,13/04/2023,19900,good/good,36,30,229.2970767,0.112332638,0.982,1014.470444,0.49698907,0.983735622,785.1733671,0.384656433,NA,Y
68,4,CARL218,CARL222,Arlington reef,163,0.000397,0.0003481,ch1,Dell,0.0465,13/04/2023,19900,good/good,36,30,426.24933,0.169220984,0.9962,1273.542475,0.505596363,0.995988459,847.2931451,0.336375379,NA,Y
51,6,CARL218,CARL222,Arlington reef,172,0.0003857,0.0003583,ch3,Asus,0.04873,22/03/2023,19901,good/good,36,30,410.4116894,0.158295789,0.9878,1183.103122,0.456322874,0.992473493,772.6914326,0.298027086,check,Y
68,1,CARL218,CARL222,Arlington reef,163,0.0004418,0.000428,ch4,Dell,0.0486,13/04/2023,19900,good/good,36,30,391.1621977,0.172815459,0.98,1278.406889,0.564800164,0.997880109,887.2446917,0.391984705,NA,Y
51,4,CARL218,CARL222,Arlington reef,172,0.0004564,0.0004348,ch1,Dell,0.04672,22/03/2023,19901,good/good,36,30,614.6406201,0.280521979,0.9946,1498.207826,0.683782052,0.998514507,883.5672061,0.403260073,NA,Y
68,7,CARL218,CARL222,Arlington reef,163,0.000558,0.0005138,ch2,Asus,0.04958,13/04/2023,19900,good/good,36,30,482.5024696,0.269236378,0.9942,1124.559474,0.627504186,0.994554318,642.0570041,0.358267808,NA,Y
51,3,CARL218,CARL222,Arlington reef,172,0.0005977,0.0005142,ch2,Dell,0.04615,22/03/2023,19901,good/good,36,30,324.3434056,0.193860054,0.9874,1224.667903,0.731984006,0.983941259,900.3244972,0.538123952,NA,Y
51,8,CARL218,CARL222,Arlington reef,172,0.0005622,0.0005225,ch1,Asus,0.04565,22/03/2023,19901,good/good,36,30,265.4504678,0.149236253,0.9706,978.1695432,0.549926917,0.991425271,712.7190754,0.400690664,NA,Y
51,7,CARL218,CARL222,Arlington reef,172,0.0005997,0.0005526,ch2,Asus,0.04958,22/03/2023,19901,good/good,36,30,482.2599895,0.289211316,0.9852,930.636392,0.558102644,0.993999108,448.3764025,0.268891329,NA,Y
51,2,CARL218,CARL222,Arlington reef,172,0.0006316,0.000574,ch3,Dell,0.04999,22/03/2023,19901,good/good,36,30,310.5384766,0.196136102,0.9924,969.2079365,0.612151733,0.997667834,658.6694599,0.416015631,check max; second cycle used for max,Y
51,5,CARL218,CARL222,Arlington reef,172,0.0006274,0.0005775,ch4,Asus,0.05068,22/03/2023,19901,good/good,36,30,423.5004158,0.265704161,0.9906,1114.257198,0.699084966,0.992082049,690.7567823,0.433380805,NA,Y
68,3,CARL218,CARL222,Arlington reef,163,0.0006633,0.0005805,ch2,Dell,0.04593,13/04/2023,19900,good/good,36,30,358.7452899,0.237955751,0.992,1194.431347,0.792266312,0.996159636,835.6860571,0.554310562,NA,Y
51,1,CARL218,CARL222,Arlington reef,172,0.0006339,0.0005821,ch4,Dell,0.04882,22/03/2023,19901,good/good,36,30,333.7767484,0.211581081,0.9892,1050.379592,0.665835623,0.996658961,716.6028433,0.454254542,NA,Y
122,3,CARL230,CARL235,Arlington reef,117,0.0004081,0.0003959,ch2,Dell_7440,0.04593,17/06/2023,19882,good/good,35,27,413.1738448,0.168616246,0.9886,898.9886953,0.366877287,0.97488189,485.8148505,0.19826104,poor signal and small fish,Y
122,5,CARL230,CARL235,Arlington reef,117,0.0004402,0.0004251,ch4,Asus,0.04791,17/06/2023,19882,good/good,35,27,317.071808,0.13957501,0.984,1322.896627,0.582339095,0.991049978,1005.824819,0.442764085,NA,Y
122,7,CARL230,CARL235,Arlington reef,117,0.0005031,0.000478,ch2,Asus,0.04551,17/06/2023,19882,good/good,35,27,424.7767021,0.213705159,0.9938,898.3544246,0.451962111,0.984783355,473.5777225,0.238256952,chamber3 was mistakenly in place of chamber2; third cycle used for max,Y
81,7,CARL230,CARL235,Arlington reef,176,0.000531,0.0004843,ch2,Asus,0.04573,1/05/2023,19893,good/good,36,27,260.9390289,0.138558624,0.9746,803.659584,0.426743239,0.995897079,542.7205551,0.288184615,resting may be unreliable,N
122,4,CARL230,CARL235,Arlington reef,117,0.0005099,0.0004892,ch1,Dell_7440,0.0465,17/06/2023,19882,good/good,35,27,390.3076624,0.199017877,0.9854,834.4994918,0.425511291,0.994662393,444.1918294,0.226493414,NA,Y
122,8,CARL230,CARL235,Arlington reef,117,0.0005741,0.000505,ch1,Asus,0.04573,17/06/2023,19882,good/good,35,27,394.5737501,0.22652479,0.9872,709.451791,0.407296273,0.984488948,314.8780409,0.180771483,Chamber2 was mistakenly in place of chamber1,N
81,3,CARL230,CARL235,Arlington reef,176,0.000562,0.0005336,ch2,Dell,0.04593,1/05/2023,19893,good/good,36,27,327.5272921,0.184070338,0.989,824.79137,0.46353275,0.991871828,497.2640779,0.279462412,reliable?,Y
81,5,CARL230,CARL235,Arlington reef,176,0.0005763,0.0005362,ch4,Asus,0.04791,1/05/2023,19893,good/good,36,27,454.2997118,0.261812924,0.9962,929.6317113,0.535746755,0.995455485,475.3319994,0.273933831,NA,Y
81,2,CARL230,CARL235,Arlington reef,176,0.0005951,0.000553,ch3,Dell,0.04977,1/05/2023,19893,good/good,36,27,367.5325213,0.218718603,0.9848,1242.443515,0.739378136,0.986620606,874.9109935,0.520659532,NA,Y
81,6,CARL230,CARL235,Arlington reef,176,0.0005532,0.000559,ch3,Asus,0.04551,1/05/2023,19893,good/good,36,27,416.3992185,0.230352048,0.9852,1081.890876,0.598502032,0.992334475,665.4916572,0.368149985,NA,Y
81,4,CARL230,CARL235,Arlington reef,176,0.0006731,0.0006354,ch1,Dell,0.0465,1/05/2023,19893,good/good,36,27,416.896327,0.280612918,0.9916,992.5852733,0.668109147,0.997462947,575.6889463,0.38749623,NA,Y
122,1,CARL230,CARL235,Arlington reef,117,0.000673,0.0006466,ch4,Dell_7440,0.0486,17/06/2023,19882,good/good,35,27,305.5200142,0.20561497,0.9664,1251.883468,0.842517574,0.971316432,946.3634542,0.636902605,mAax cycle was flat for first 50 s than started.,Y
122,6,CARL230,CARL235,Arlington reef,117,0.0007215,0.0007428,ch3,Asus,0.04565,17/06/2023,19882,good/good,35,27,302.8453619,0.218502929,0.9724,728.5236652,0.525629824,0.996750137,425.6783032,0.307126896,Chamber1 was mistakenly in position of chamber3; second cycle used for max,Y
122,2,CARL230,CARL235,Arlington reef,117,0.000794,0.0007959,ch3,Dell_7440,0.04977,17/06/2023,19882,good/good,35,27,375.3976369,0.298065724,0.9866,845.5720919,0.671384241,0.998194784,470.1744549,0.373318517,Second cycle used for max,Y
84,3,CARL233,CARL215,Arlington reef,366,0.0002893,0.0002576,ch2,Asus,0.04573,2/05/2023,19893,good/good,36,30,410.2156519,0.118675388,0.9784,897.3774856,0.259611307,0.985245619,487.1618337,0.140935918,NA,Y
84,7,CARL233,CARL215,Arlington reef,366,0.0004428,0.0003945,ch2,Dell,0.04593,2/05/2023,19893,good/good,36,30,430.7473828,0.190734941,0.9768,992.8826368,0.439648432,0.997546164,562.135254,0.24891349,NA,Y
84,2,CARL233,CARL215,Arlington reef,366,0.0005741,0.0004374,ch3,Asus,0.04551,2/05/2023,19893,good/good,36,30,505.6601374,0.290299485,0.976,1098.504356,0.630651351,0.977866626,592.8442185,0.340351866,NA,Y
84,5,CARL233,CARL215,Arlington reef,366,0.0004984,0.0004638,ch4,Dell,0.0486,2/05/2023,19893,good/good,36,30,406.0028349,0.202351813,0.9968,726.3946343,0.362035086,0.993441128,320.3917994,0.159683273,check max; switched with chamber one for background pre-trial,Y
84,1,CARL233,CARL215,Arlington reef,366,0.0005537,0.0005109,ch4,Asus,0.04791,2/05/2023,19893,good/good,36,30,543.594033,0.300988016,0.999,882.8762716,0.488848592,0.998440589,339.2822386,0.187860576,NA,Y
84,6,CARL233,CARL215,Arlington reef,366,0.0005475,0.0005166,ch3,Dell,0.04977,2/05/2023,19893,good/good,36,30,419.2956747,0.229564382,0.9826,1100.067131,0.602286754,0.998377071,680.7714562,0.372722372,NA,Y
84,8,CARL233,CARL215,Arlington reef,366,0.0007714,0.0007172,ch1,Dell,0.0465,2/05/2023,19893,good/good,36,30,402.3455559,0.310369362,0.9914,1093.851138,0.843796768,0.994193049,691.5055817,0.533427406,NA,Y
84,4,CARL233,CARL215,Arlington reef,366,0.0007933,0.0007566,ch1,Asus,0.04565,2/05/2023,19893,good/good,36,30,320.1792861,0.253998228,0.9838,1018.399427,0.807896265,0.995638244,698.2201407,0.553898038,NA,Y
80,5,CARL237,CARL219,Arlington reef,179,0.0002639,0.0002429,ch4,Asus,0.04791,29/04/2023,19893,good/good,36,27,291.2524064,0.07686151,0.9722,2065.013238,0.544956994,0.994627245,1773.760832,0.468095484,NA,Y
80,4,CARL237,CARL219,Arlington reef,179,0.0003924,0.0003666,ch1,Dell,0.0465,29/04/2023,19893,good/good,36,27,501.2644778,0.196696181,0.984,954.087025,0.374383749,0.988601659,452.8225472,0.177687568,NA,Y
40,5,CARL237,CARL219,Arlington reef,198,0.0004454,0.0004492,ch4,Dell,0.04882,13/03/2023,19902,good/good,36,27,350.9033233,0.15629234,0.987,790.4689476,0.352074869,0.96771151,439.5656243,0.195782529,NA,Y
40,7,CARL237,CARL219,Arlington reef,198,0.0007212,0.0004695,ch2,Dell,0.04615,13/03/2023,19902,good/good,36,27,NA,NA,NA,844.0490949,0.608728207,0.994670599,NA,NA,NA,Y
80,3,CARL237,CARL219,Arlington reef,179,0.0005367,0.0004931,ch2,Dell,0.04593,29/04/2023,19893,good/good,36,27,292.5734824,0.157024188,0.9888,916.7812879,0.492036517,0.966013309,624.2078055,0.335012329,reliable? very noisey - 4th cycle used for max,Y
80,2,CARL237,CARL219,Arlington reef,179,0.0005853,0.0005357,ch3,Dell,0.04977,29/04/2023,19893,good/good,36,27,252.583601,0.147837182,0.983,752.8974306,0.440670866,0.997763809,500.3138297,0.292833684,Second cycle used for max,Y
80,1,CARL237,CARL219,Arlington reef,179,0.0005769,0.0005378,ch4,Dell,0.0486,29/04/2023,19893,good/good,36,27,395.2364652,0.228011917,0.9912,653.6185253,0.377072527,0.994341504,258.3820601,0.14906061,check max,Y
80,7,CARL237,CARL219,Arlington reef,179,0.0005694,0.0005525,ch2,Asus,0.04573,29/04/2023,19893,good/good,36,27,354.5981271,0.201908174,0.9836,1225.680247,0.697902333,0.983415027,871.0821201,0.495994159,NA,Y
80,6,CARL237,CARL219,Arlington reef,179,0.0006162,0.0005704,ch3,Asus,0.04551,29/04/2023,19893,good/good,36,27,452.1856196,0.278636779,0.9872,1081.115949,0.666183648,0.97734565,628.9303295,0.387546869,NA,Y
40,8,CARL237,CARL219,Arlington reef,198,0.0006051,0.0005903,ch1,Dell,0.04672,13/03/2023,19902,good/good,36,27,354.2334318,0.21434665,0.995,1070.68101,0.647869079,0.996523233,716.4475782,0.43352243,NA,Y
91,8,CARL241,CARL239,Arlington reef,282,0.00044,0.0003804,ch1,Asus,0.04565,9/05/2023,19892,good/good,35,27,362.1472976,0.159344811,0.9926,786.3943,0.3460135,0.9962961,424.247,0.18666867,NA,Y
91,7,CARL241,CARL239,Arlington reef,282,0.0004348,0.0003857,ch2,Asus,0.04573,9/05/2023,19892,good/good,35,27,398.961719,0.173468555,0.9842,1121.443538,0.48760365,0.96897506,722.4818188,0.314135095,NA,Y
57,5,CARL241,CARL239,Arlington reef,319,0.000418,0.0003997,ch4,Dell,0.0486,3/04/2023,19900,good/good,36,27,374.3685441,0.156486051,0.981,802.0392077,0.335252389,0.997580933,427.6706636,0.178766337,NA,Y
91,2,CARL241,CARL239,Arlington reef,282,0.0004485,0.00042,ch3,Dell,0.04977,9/05/2023,19892,good/good,35,27,395.1934496,0.177244262,0.9872,712.031,0.3193459,0.9895863,316.8376,0.14210165,NA,Y
91,6,CARL241,CARL239,Arlington reef,282,0.0004591,0.0004249,ch3,Asus,0.04551,9/05/2023,19892,good/good,35,27,365.0543138,0.167596435,0.9848,1171.993077,0.538062022,0.98438768,806.9387635,0.370465586,NA,Y
91,5,CARL241,CARL239,Arlington reef,282,0.0005315,0.0005148,ch4,Asus,0.04791,9/05/2023,19892,good/good,35,27,433.3957837,0.230349859,0.9796,1085.465755,0.576925049,0.941238149,652.0699711,0.34657519,NA,Y
91,4,CARL241,CARL239,Arlington reef,282,0.0005896,0.0005504,ch1,Dell,0.0465,9/05/2023,19892,good/good,35,27,388.2385379,0.228905442,0.9852,1074.108741,0.633294514,0.997465297,685.8702033,0.404389072,check max,Y
91,3,CARL241,CARL239,Arlington reef,282,0.0006104,0.0005624,ch2,Dell,0.04593,9/05/2023,19892,good/good,35,27,410.8720855,0.250796321,0.977,1370.0776,0.8362954,0.9565648,959.2056,0.58549907,NA,Y
57,7,CARL241,CARL239,Arlington reef,319,0.0006308,0.0006051,ch2,Dell,0.04593,3/04/2023,19900,good/good,36,27,417.2152883,0.263179404,0.991,904.8985093,0.57080998,0.99289549,487.683221,0.307630576,NA,Y
57,3,CARL241,CARL239,Arlington reef,319,0.0006812,0.000648,ch2,Asus,0.04958,3/04/2023,19900,good/good,36,27,313.5472557,0.213588391,0.9806,768.1295026,0.523249817,0.991079896,454.5822468,0.309661427,NA,Y
91,1,CARL241,CARL239,Arlington reef,282,0.0007358,0.0006721,ch4,Dell,0.0486,9/05/2023,19892,good/good,35,27,346.9237095,0.255266465,0.9888,902.4923527,0.664053873,0.995081521,555.5686431,0.408787408,NA,Y
57,8,CARL241,CARL239,Arlington reef,319,0.0007098,0.0006795,ch1,Dell,0.0465,3/04/2023,19900,good/good,36,27,389.4061524,0.276400487,0.995,926.297161,0.657485725,0.997082191,536.8910086,0.381085238,NA,Y
57,2,CARL241,CARL239,Arlington reef,319,0.0007758,0.0007157,ch3,Asus,0.04873,3/04/2023,19900,good/good,36,27,264.503711,0.205201979,0.9926,1031.765595,0.800443749,0.975873475,767.2618841,0.59524177,NA,Y
57,1,CARL241,CARL239,Arlington reef,319,0.0008477,0.0008131,ch4,Asus,0.05068,3/04/2023,19900,good/good,36,27,311.1209825,0.263737257,0.9792,801.5521366,0.679475746,0.968978665,490.4311541,0.415738489,check max; signal dropped during run leading to drop in % air staturation reading make sure this part of the max slope is ignored,Y
57,6,CARL241,CARL239,Arlington reef,319,0.000963,0.000913,ch3,Dell,0.04977,3/04/2023,19900,good/good,36,27,234.6079401,0.225927446,0.9734,747.6981492,0.720033318,0.997602319,513.0902091,0.494105871,NA,Y
100,4,CARL249,CARL360,Arlington reef,373,0.0004503,0.0004369,ch1,Dell,0.0465,13/05/2023,19888,good/good,36,30,495.6499679,0.223191181,0.9902,1607.971247,0.724069453,0.99017592,1112.321279,0.500878272,NA,Y
100,2,CARL249,CARL360,Arlington reef,373,0.0004707,0.0004707,ch3,Dell,0.04977,13/05/2023,19888,good/good,36,30,381.4839172,0.17956448,0.989,1358.028756,0.639224135,0.994785805,976.5448388,0.459659656,max and rest seems low,Y
100,1,CARL249,CARL360,Arlington reef,373,0.0005823,0.0005282,ch4,Dell,0.0486,13/05/2023,19888,good/good,36,30,321.6160721,0.187277039,0.9894,1136.629601,0.661859417,0.956713994,815.0135292,0.474582378,check max and rest,Y
100,8,CARL249,CARL360,Arlington reef,373,0.000553,0.0005349,ch1,Asus,0.04565,13/05/2023,19888,good/good,36,30,250.9011029,0.13874831,0.976,993.4381709,0.549371309,0.996999402,742.537068,0.410622999,NA,Y
100,3,CARL249,CARL360,Arlington reef,373,0.00058,0.0005531,ch2,Dell,0.04593,13/05/2023,19888,good/good,36,30,428.9520533,0.248792191,0.9878,1236.00671,0.716883892,0.972865339,807.0546567,0.468091701,NA,Y
100,6,CARL249,CARL360,Arlington reef,373,0.000587,0.0005741,ch3,Asus,0.04551,13/05/2023,19888,good/good,36,30,373.4268943,0.219201587,0.9852,1264.264062,0.742123004,0.985663993,890.8371677,0.522921417,NA,Y
100,7,CARL249,CARL360,Arlington reef,373,0.0006606,0.0006254,ch2,Asus,0.04573,13/05/2023,19888,good/good,36,30,320.3799516,0.211642996,0.9942,1343.780165,0.887701177,0.998116393,1023.400213,0.676058181,NA,Y
100,5,CARL249,CARL360,Arlington reef,373,0.000772,0.000742,ch4,Asus,0.04791,13/05/2023,19888,good/good,36,30,388.8653568,0.300204055,0.9904,1154.724501,0.891447315,0.996044155,765.8591439,0.591243259,NA,Y
133,2,CARL335,CARL359,Arlington reef,139,0.0006414,0.0006081,ch3,Dell_7440,0.04977,1/07/2023,19881,good/good,35,28.5,303.4669174,0.194643681,0.9774,834.1667405,0.535034547,0.980966928,530.699823,0.340390866,max file missing!,N
99,3,CARL335,CARL359,Arlington reef,106,0.00066,0.0006363,ch2,Dell,0.04593,11/05/2023,19888,good/good,36,28.5,377.2501976,0.24898513,0.99,1199.910211,0.791940739,0.948995958,822.6600134,0.542955609,check max,Y
99,5,CARL335,CARL359,Arlington reef,106,0.0006714,0.0006528,ch4,Asus,0.04791,11/05/2023,19888,good/good,36,28.5,530.7036817,0.356314452,0.9918,1279.724401,0.859206963,0.994945164,749.0207188,0.502892511,NA,Y
133,3,CARL335,CARL359,Arlington reef,139,0.0007225,0.0006981,ch2,Dell_7440,0.04593,1/07/2023,19881,good/good,35,28.5,424.1517079,0.306449609,0.9898,1131.622213,0.817597049,0.985462619,707.4705049,0.51114744,cycle2 used for max,Y
133,4,CARL335,CARL359,Arlington reef,139,0.0007161,0.0007055,ch1,Dell_7440,0.0465,1/07/2023,19881,good/good,35,28.5,389.7995603,0.279135465,0.9848,1166.987506,0.835679753,0.935632109,777.1879459,0.556544288,NA,Y
99,8,CARL335,CARL359,Arlington reef,106,0.0007357,0.0007385,ch1,Asus,0.04565,11/05/2023,19888,good/good,36,28.5,395.8862,0.274512292,0.9912,NA,NA,NA,NA,NA,NA,Y
99,2,CARL335,CARL359,Arlington reef,106,0.0007579,0.0007498,ch3,Dell,0.04977,11/05/2023,19888,good/good,36,28.5,296.3586151,0.224610194,0.9952,1143.718479,0.866824235,0.987795942,847.3598636,0.642214041,NA,Y
133,1,CARL335,CARL359,Arlington reef,139,0.0007814,0.0007676,ch4,Dell_7440,0.0486,1/07/2023,19881,good/good,35,28.5,353.5959661,0.276299888,0.9908,796.9628129,0.622746742,0.998729216,443.3668468,0.346446854,NA,Y
99,1,CARL335,CARL359,Arlington reef,106,0.0008021,0.0008021,ch4,Dell,0.0486,11/05/2023,19888,good/good,36,28.5,351.8134653,0.282189581,0.9946,1124.98306,0.902348912,0.979139973,773.1695944,0.620159332,NA,Y
133,8,CARL335,CARL359,Arlington reef,139,0.0008797,0.000857,ch1,Asus,0.04573,1/07/2023,19881,good/good,35,28.5,353.4736582,0.310950777,0.9934,1065.07882,0.936949838,0.995512724,711.6051623,0.625999061,Chamber2 was accidentally in the position of chamber1,Y
