Clutch,Replicate,Male,Female,Population,Tank,Mass,Dry_mass,Chamber,System,Volume,Date_tested,Date_analysed,Swim,Salinity,Temperature,Resting_kg_wet,Resting,rsqrest,Max_kg_wet,Max,rsqmax,AAS_kg_wet,AAS,Notes,True_resting
133,6,CARL335,CARL359,Arlington reef,139,0.0009275,0.0008935,ch3,Asus,0.04565,1/07/2023,19881,good/good,35,28.5,392.1047049,0.363677114,0.9922,984.8422649,0.913441201,0.989004949,592.7375599,0.549764087,Chamber1 was accidentally in the position of chamber 3,Y
99,7,CARL335,CARL359,Arlington reef,106,0.0009375,0.0009327,ch2,Asus,0.04573,11/05/2023,19888,good/good,36,28.5,418.8240084,0.392647508,0.9958,1015.868916,0.952377109,0.997695466,597.0449081,0.559729601,NA,Y
99,6,CARL335,CARL359,Arlington reef,106,0.0009457,0.0009433,ch3,Asus,0.04551,11/05/2023,19888,good/good,36,28.5,405.468052,0.383451137,0.9944,1059.978259,1.00242144,0.995030317,654.5102071,0.618970303,NA,Y
99,4,CARL335,CARL359,Arlington reef,106,0.000996,0.0009964,ch1,Dell,0.0465,11/05/2023,19888,good/good,36,28.5,457.4341649,0.455604428,0.9948,1088.572851,1.08421856,0.976632891,631.1386861,0.628614131,NA,Y
96,5,CARL338,CARL345,Arlington reef,105,0.0004724,0.0004531,ch4,Asus,0.04791,10/05/2023,19892,good/good,36,28.5,452.5704463,0.213794279,0.9902,1305.803057,0.616861364,0.979969028,853.2326108,0.403067085,NA,Y
96,7,CARL338,CARL345,Arlington reef,105,0.000485,0.0004646,ch2,Asus,0.04573,10/05/2023,19892,good/good,36,28.5,290.4916575,0.140888454,0.99,1062.950453,0.51553097,0.998858251,772.4587955,0.374642516,NA,Y
96,1,CARL338,CARL345,Arlington reef,105,0.0005109,0.000475,ch4,Dell,0.0486,10/05/2023,19892,good/good,36,28.5,370.0750426,0.189071339,0.9964,1103.596243,0.563827321,0.987514427,733.5212007,0.374755981,NA,Y
96,4,CARL338,CARL345,Arlington reef,105,0.0005386,0.000508,ch1,Dell,0.0465,10/05/2023,19892,good/good,36,28.5,374.0068557,0.201440092,0.9928,1058.831454,0.570286621,0.957558264,684.824598,0.368846528,check max,Y
96,2,CARL338,CARL345,Arlington reef,105,0.0006801,0.0006413,ch3,Dell,0.04977,10/05/2023,19892,good/good,36,28.5,247.2483604,0.16815361,0.9806,1061.69695,0.722060096,0.991820522,814.4485901,0.553906486,NA,Y
96,6,CARL338,CARL345,Arlington reef,105,0.000659,0.0006442,ch3,Asus,0.04551,10/05/2023,19892,good/good,36,28.5,371.4880594,0.244810631,0.9874,984.2038967,0.648590368,0.996397968,612.7158373,0.403779737,check max,Y
96,3,CARL338,CARL345,Arlington reef,105,0.0007235,0.0006806,ch2,Dell,0.04593,10/05/2023,19892,good/good,36,28.5,387.0520228,0.280032139,0.9946,1171.182835,0.847350781,0.997180394,784.1308122,0.567318643,NA,Y
96,8,CARL338,CARL345,Arlington reef,105,0.0008244,0.0007782,ch1,Asus,0.04565,10/05/2023,19892,good/good,36,28.5,298.3477858,0.245957915,0.9952,NA,NA,NA,NA,NA,NA,Y
73,2,CARL344,CARL370,Arlington reef,166,0.0003941,0.0003634,ch3,Dell,0.04977,6/04/2023,19900,good/good,36,30,302.0652847,0.119043929,0.9874,1451.851836,0.572174808,0.991964567,1149.786551,0.45313088,maybe,Y
79,7,CARL344,CARL370,Arlington reef,166,0.0003895,0.0003696,ch2,Asus,0.04573,28/04/2023,19893,good/good,36,30,698.6751247,0.272133961,0.9816,1749.753092,0.681528829,0.999088603,1051.077968,0.409394868,NA,Y
79,2,CARL344,CARL370,Arlington reef,166,0.0004689,0.0004308,ch3,Dell,0.04977,28/04/2023,19893,good/good,36,30,392.0088638,0.183812956,0.997,986.3773458,0.462512337,0.994825236,594.368482,0.278699381,NA,Y
79,4,CARL344,CARL370,Arlington reef,166,0.0004766,0.0004369,ch1,Dell,0.0465,28/04/2023,19893,good/good,36,30,484.4680806,0.230897487,0.99,875.3938727,0.41721272,0.995710016,390.9257921,0.186315233,NA,Y
73,3,CARL344,CARL370,Arlington reef,166,0.0004895,0.0004456,ch2,Dell,0.04593,6/04/2023,19900,good/good,36,30,318.4407177,0.155876731,0.991,931.1237964,0.455785098,0.99265589,612.6830788,0.299908367,max reliable?,Y
73,8,CARL344,CARL370,Arlington reef,166,0.0004987,0.000479,ch1,Asus,0.04565,6/04/2023,19900,good/good,36,30,457.6024674,0.228206351,0.9878,1075.979524,0.536590989,0.997041084,618.3770566,0.308384638,check max,Y
73,5,CARL344,CARL370,Arlington reef,166,0.0005589,0.00052,ch4,Asus,0.05068,6/04/2023,19900,good/good,36,30,553.1292578,0.309143942,0.983,1498.198353,0.83734306,0.994069394,945.0690953,0.528199117,NA,Y
73,4,CARL344,CARL370,Arlington reef,166,0.0005599,0.0005204,ch1,Dell,0.0465,6/04/2023,19900,good/good,36,30,403.2905755,0.225802393,0.9938,1047.67219,0.586591659,0.999014113,644.3816143,0.360789266,NA,Y
47,1,CARL344,CARL370,Arlington reef,100,0.0005585,0.0005418,ch4,Dell,0.04882,15/03/2023,19901,good/good,36,30,367.0049791,0.204972281,0.9894,1439.662284,0.804051386,0.990059832,1072.657305,0.599079105,NA,Y
79,3,CARL344,CARL370,Arlington reef,166,0.0005987,0.0005545,ch2,Dell,0.04593,28/04/2023,19893,good/good,36,30,479.7488379,0.287225629,0.9936,1351.814182,0.809331151,0.991254425,872.065344,0.522105521,NA,Y
79,6,CARL344,CARL370,Arlington reef,166,0.0006116,0.000574,ch3,Asus,0.04551,28/04/2023,19893,good/good,36,30,387.2429704,0.236837801,0.986,1275.090312,0.779845235,0.988106811,887.847342,0.543007434,NA,Y
73,1,CARL344,CARL370,Arlington reef,166,0.0006799,0.0006326,ch4,Dell,0.0486,6/04/2023,19900,good/good,36,30,345.8025333,0.235111142,0.9838,1288.534255,0.87607444,0.982913076,942.7317214,0.640963297,NA,Y
47,3,CARL344,CARL370,Arlington reef,100,0.0007012,0.0006544,ch2,Dell,0.04615,15/03/2023,19901,good/good,36,30,353.6684399,0.24799231,0.9972,843.2016659,0.591253008,0.994802543,489.533226,0.343260698,NA,N
47,2,CARL344,CARL370,Arlington reef,100,0.0007293,0.0006865,ch3,Dell,0.04999,15/03/2023,19901,good/good,36,30,395.2313,0.288242,0.994,1113.703136,0.812223697,0.994792163,718.4718359,0.523981697,NA,Y
79,5,CARL344,CARL370,Arlington reef,166,0.0007417,0.0006915,ch4,Asus,0.04791,28/04/2023,19893,good/good,36,30,426.7389639,0.31651229,0.984,1205.581459,0.894179768,0.978419859,778.8424949,0.577667478,NA,Y
73,7,CARL344,CARL370,Arlington reef,166,0.0007854,0.0007552,ch2,Asus,0.04958,6/04/2023,19900,good/good,36,30,438.9135517,0.344722703,0.9894,1203.876816,0.945524851,0.997645031,764.9632639,0.600802147,NA,Y
59,8,CARL354,CARL355,Arlington reef,281,0.0004583,0.0004381,ch1,Dell,0.0465,4/04/2023,19900,good/good,36,27,400.6537283,0.183619604,0.992,1058.251263,0.484996554,0.99384898,657.5975346,0.30137695,NA,Y
85,5,CARL354,CARL355,Arlington reef,121,0.000495,0.0004807,ch4,Asus,0.04791,3/05/2023,19893,good/good,36,27,515.2621844,0.255054781,0.9868,1084.863073,0.537007221,0.995711456,569.6008886,0.28195244,NA,Y
85,4,CARL354,CARL355,Arlington reef,121,0.0005931,0.0005666,ch1,Dell,0.0465,3/05/2023,19893,good/good,36,27,452.4747791,0.268362791,0.9928,928.8756574,0.550916152,0.991350388,476.4008783,0.282553361,NA,Y
59,4,CARL354,CARL355,Arlington reef,281,0.000618,0.0005715,ch1,Asus,0.04565,4/04/2023,19900,good/good,36,27,175.3276212,0.10835247,0.9844,589.8990453,0.36455761,0.997603678,414.5714241,0.25620514,check max,Y
85,6,CARL354,CARL355,Arlington reef,121,0.0006303,0.0005823,ch3,Asus,0.04551,3/05/2023,19893,good/good,36,27,408.4013429,0.257415366,0.9876,1307.457209,0.824090279,0.982651118,899.0558658,0.566674912,NA,Y
59,7,CARL354,CARL355,Arlington reef,281,0.0006218,0.0006028,ch2,Dell,0.04593,4/04/2023,19900,good/good,36,27,314.6951362,0.195677436,0.9828,826.1316934,0.513688687,0.993036495,511.4365572,0.318011251,check max,Y
85,3,CARL354,CARL355,Arlington reef,121,0.0006461,0.0006201,ch2,Dell,0.04593,3/05/2023,19893,good/good,36,27,437.714672,0.28280745,0.9812,869.0855511,0.561516175,0.996398106,431.3708791,0.278708725,NA,Y
59,5,CARL354,CARL355,Arlington reef,281,0.0006711,0.0006382,ch4,Dell,0.0486,4/04/2023,19900,good/good,36,27,177.4127422,0.119061691,0.9658,654.5838103,0.439291195,0.985749786,477.1710681,0.320229504,check max,Y
59,3,CARL354,CARL355,Arlington reef,281,0.0007026,0.0006559,ch2,Asus,0.04958,4/04/2023,19900,good/good,36,27,314.7226118,0.221124107,0.9836,909.2368534,0.638829813,0.993044599,594.5142416,0.417705706,NA,Y
59,2,CARL354,CARL355,Arlington reef,281,0.0006868,0.0006596,ch3,Asus,0.04873,4/04/2023,19900,good/good,36,27,388.366649,0.266730215,0.9986,1253.886044,0.861168935,0.997361992,865.5193947,0.59443872,NA,Y
85,1,CARL354,CARL355,Arlington reef,121,0.0007254,0.0006672,ch4,Dell,0.0486,3/05/2023,19893,good/good,36,27,432.9016577,0.314026863,0.9964,923.5126682,0.66991609,0.993787186,490.6110105,0.355889227,NA,Y
85,7,CARL354,CARL355,Arlington reef,121,0.0007266,0.0006764,ch2,Asus,0.04573,3/05/2023,19893,good/good,36,27,433.7339679,0.315151101,0.9916,1040.959487,0.756361163,0.99870687,607.2255192,0.441210062,NA,Y
59,6,CARL354,CARL355,Arlington reef,281,0.0007828,0.0007423,ch3,Dell,0.04977,4/04/2023,19900,good/good,36,27,185.0938497,0.144891466,0.9766,788.2692555,0.617057173,0.991998986,603.1754058,0.472165708,NA,Y
85,2,CARL354,CARL355,Arlington reef,121,0.0007853,0.0007517,ch3,Dell,0.04977,3/05/2023,19893,good/good,36,27,352.6740758,0.276954952,0.9862,855.6545557,0.671945523,0.998783157,502.9804799,0.394990571,NA,Y
112,5,CARL354,CARL355,Arlginton reef,221,0.0003949,0.0003541,ch4,Asus,0.04791,27/05/2023,19951,good/good,37,27,223.7425163,0.08835592,0.9852,975.248051,0.385125455,0.9694708,751.5055347,0.296769536,NA,Y
112,7,CARL354,CARL355,Arlginton reef,221,0.0004343,0.0003864,ch2,Asus,0.04573,27/05/2023,19951,good/good,37,27,443.6870625,0.192693291,0.979,1610.752311,0.699549728,0.997003754,1167.065248,0.506856437,NA,Y
112,6,CARL354,CARL355,Arlginton reef,221,0.0004313,0.0003928,ch3,Asus,0.04551,27/05/2023,19951,good/good,37,27,242.8935509,0.104759989,0.982,1133.963655,0.489078524,0.997824329,891.0701039,0.384318536,NA,Y
112,4,CARL354,CARL355,Arlginton reef,221,0.0005249,0.0004728,ch1,Dell,0.0465,27/05/2023,19951,good/good,37,27,404.634922,0.212392871,0.9904,1193.546151,0.626492375,0.991367077,788.9112291,0.414099504,NA,Y
112,3,CARL354,CARL355,Arlginton reef,221,0.0005153,0.0004766,ch2,Dell,0.04593,27/05/2023,19951,good/good,37,27,313.3934072,0.161491623,0.9814,NA,NA,NA,NA,NA,NA,Y
112,2,CARL354,CARL355,Arlginton reef,221,0.0005381,0.0004849,ch3,Dell,0.04977,27/05/2023,19951,good/good,37,27,249.8994734,0.134470907,0.9872,875.8633916,0.471302091,0.965499895,625.9639182,0.336831184,NA,Y
112,1,CARL354,CARL355,Arlginton reef,221,0.0006263,0.0005564,ch4,Dell,0.0486,27/05/2023,19951,good/good,37,27,293.409574,0.183762416,0.9774,1091.829098,0.683812564,0.975525402,798.419524,0.500050148,NA,Y
126,8,CARL360,CARL249,Arlington reef,272,0.0004646,0.0004509,ch1,Asus,0.04573,19/06/2023,19882,good/good,35,30,463.2031351,0.215204177,0.9766,1216.40302,0.565140843,0.99542895,753.1998852,0.349936667,Chamber2 was accidentally in the position of chamber1,Y
126,4,CARL360,CARL249,Arlington reef,272,0.0004725,0.0004626,ch1,Dell_7440,0.0465,19/06/2023,19882,good/good,37,30,517.8658123,0.244691596,0.9784,1761.543864,0.832329476,0.975214384,1243.678052,0.587637879,NA,Y
126,6,CARL360,CARL249,Arlington reef,126,0.0005407,0.000511,ch3,Asus,0.04565,19/06/2023,19882,good/good,37,30,530.7962146,0.287001513,0.9808,966.31539,0.522486731,0.99827407,435.5191753,0.235485218,Chamber1 was accidentally in the position of chamber 3,Y
126,5,CARL360,CARL249,Arlington reef,272,0.0005257,0.0005114,ch4,Asus,0.04791,19/06/2023,19882,good/good,37,30,595.1175656,0.312853304,0.989,1181.047091,0.620876456,0.99473188,585.9295256,0.308023152,NA,Y
126,1,CARL360,CARL249,Arlington reef,272,0.0005455,0.0005174,ch4,Dell_7440,0.0486,19/06/2023,19882,good/good,37,30,458.3899045,0.250051693,0.993,1053.242543,0.574543807,0.991588677,594.8526388,0.324492114,NA,Y
126,2,CARL360,CARL249,Arlington reef,272,0.0005806,0.0005473,ch3,Dell_7440,0.04977,19/06/2023,19882,good/good,37,30,497.7239914,0.288978549,0.9912,1025.431817,0.595365713,0.979906378,527.7078258,0.306387164,part of perculum missing,Y
126,7,CARL360,CARL249,Arlington reef,272,0.0006804,0.0006617,ch2,Asus,0.04551,19/06/2023,19882,good/good,37,30,493.7795085,0.335967578,0.994,1191.779635,0.810886864,0.990715258,698.0001269,0.474919286,Chamber3 was accidentally in the position of chamber2,Y
126,3,CARL360,CARL249,Arlington reef,272,0.0007421,0.0006947,ch2,Dell_7440,0.04593,19/06/2023,19882,good/good,37,30,542.4310747,0.402538101,0.9904,1006.850302,0.747183609,0.98594448,464.4192273,0.344645509,NA,Y
109,2,CARL367,CARL363,Arlington reef,112,0.0005337,0.000477,ch3,Dell,0.04977,21/05/2023,19888,good/good,36,28.5,270.9885652,0.144626597,0.9808,1225.663094,0.654136393,0.995771938,954.6745285,0.509509796,check max,Y
109,5,CARL367,CARL363,Arlington reef,112,0.0005759,0.0005622,ch4,Asus,0.04791,21/05/2023,19888,good/good,36,28.5,384.9815679,0.221710885,0.9856,977.3085141,0.562831973,0.997340342,592.3269462,0.341121088,NA,Y
109,4,CARL367,CARL363,Arlington reef,112,0.0006219,0.000591,ch1,Dell,0.0465,21/05/2023,19888,good/good,36,28.5,370.9064441,0.230666718,0.9944,1082.065846,0.67293675,0.996501246,711.1594022,0.442270032,NA,Y
109,6,CARL367,CARL363,Arlington reef,112,0.0006141,0.0006159,ch2,Asus,0.04551,21/05/2023,19888,good/good,36,28.5,408.9750567,0.251151582,0.9932,843.7751095,0.518162295,0.997053391,434.8000529,0.267010712,For max probe 2 was used!,Y
109,7,CARL367,CARL363,Arlington reef,112,0.0006246,0.0006378,ch2,Asus,0.04573,21/05/2023,19888,good/good,36,28.5,434.1076577,0.271143643,0.9932,1022.543003,0.63868036,0.99117471,588.4353456,0.367536717,NA,Y
109,3,CARL367,CARL363,Arlington reef,112,0.000698,0.0006934,ch2,Dell,0.04593,21/05/2023,19888,good/good,36,28.5,344.5478715,0.240494414,0.9876,1116.672476,0.779437388,0.996255416,772.1246043,0.538942974,NA,Y
109,1,CARL367,CARL363,Arlington reef,112,0.0008012,0.0007291,ch4,Dell,0.0486,21/05/2023,19888,good/good,36,28.5,336.663856,0.269735081,0.9872,1121.782465,0.898772111,0.983929588,785.1186094,0.62903703,NA,Y
108,2,CARL369,CARL349,Arlington reef,216,0.0003585,0.0003306,ch3,Asus,0.04551,20/05/2023,19888,good/good,36,28.5,440.3907838,0.157880096,0.985,1932.843769,0.692924491,0.973250183,1492.452985,0.535044395,NA,Y
108,7,CARL369,CARL349,Arlington reef,216,0.0003905,0.0003708,ch2,Dell,0.04593,20/05/2023,19888,good/good,36,28.5,356.876135,0.139360131,0.9834,959.359279,0.374629798,0.967415057,602.483144,0.235269668,NA,Y
108,3,CARL369,CARL349,Arlington reef,216,0.000626,0.0005907,ch2,Asus,0.04573,20/05/2023,19888,good/good,36,28.5,451.7377514,0.282787832,0.9918,1154.551165,0.722749029,0.995347773,702.8134132,0.439961197,NA,Y
108,1,CARL369,CARL349,Arlington reef,216,0.000683,0.0005987,ch4,Asus,0.04791,20/05/2023,19888,good/good,36,28.5,241.1621394,0.164713741,0.9808,1393.160949,0.951528928,0.98427463,1151.99881,0.786815187,NA,Y
108,8,CARL369,CARL349,Arlington reef,216,0.0006171,0.0006039,ch1,Dell,0.0465,20/05/2023,19888,good/good,36,28.5,464.0816736,0.286384801,0.9962,1033.434669,0.637732534,0.997181784,569.3529956,0.351347734,NA,Y
108,4,CARL369,CARL349,Arlington reef,216,0.0008961,0.0008602,ch1,Asus,0.04565,20/05/2023,19888,good/good,36,28.5,278.0075039,0.249122524,0.9916,914.9421962,0.819879702,0.997594312,636.9346923,0.570757178,check max,Y
55,6,CPRE189,CPRE202,Pretty patches,200,0.0002658,0.0002478,ch3,Dell,0.04999,27/03/2023,19901,good/good,36,30,256.2802353,0.068119287,0.9704,1096.154554,0.291357881,0.985913464,839.8743191,0.223238594,NA,Y
78,4,CPRE189,CPRE202,Pretty patches,263,0.0003088,0.0003009,ch1,Dell,0.0465,26/04/2023,19893,good/good,36,30,463.845403,0.14323546,0.9848,1157.982882,0.357585114,0.995664713,694.1374792,0.214349654,NA,Y
55,1,CPRE189,CPRE202,Pretty patches,200,0.0003356,0.000302,ch4,Asus,0.05068,27/03/2023,19901,good/good,36,30,319.8321346,0.107335664,0.986,890.9606214,0.299006385,0.987488886,571.1284868,0.19167072,NA,Y
55,8,CPRE189,CPRE202,Pretty patches,200,0.0003504,0.0003278,ch1,Dell,0.04672,27/03/2023,19901,good/good,36,30,525.4491776,0.184117392,0.9978,1113.781176,0.390268924,0.99491947,588.3319987,0.206151532,NA,Y
78,3,CPRE189,CPRE202,Pretty patches,263,0.0004206,0.0004005,ch2,Dell,0.04593,26/04/2023,19893,good/good,36,30,441.867581,0.185849505,0.99,1213.443111,0.510374172,0.993437854,771.5755296,0.324524668,check max,Y
78,2,CPRE189,CPRE202,Pretty patches,263,0.0004328,0.0004222,ch3,Dell,0.04977,26/04/2023,19893,good/good,36,30,435.3532396,0.188420882,0.9914,984.5145982,0.426097918,0.997869863,549.1613586,0.237677036,NA,Y
55,4,CPRE189,CPRE202,Pretty patches,200,0.0005874,0.0005,ch1,Asus,0.04565,27/03/2023,19901,good/good,36,30,414.108789,0.243247503,0.9886,1294.9205,0.760636302,0.998436536,880.8117113,0.517388799,NA,Y
78,5,CPRE189,CPRE202,Pretty patches,263,0.0005231,0.0005168,ch4,Asus,0.04791,26/04/2023,19893,good/good,36,30,437.2445741,0.228722637,0.9938,1296.032274,0.677954483,0.98809226,858.7876999,0.449231846,NA,Y
55,3,CPRE189,CPRE202,Pretty patches,200,0.0005564,0.0005202,ch2,Asus,0.04958,27/03/2023,19901,good/good,36,30,439.8022615,0.244705978,0.9948,1104.085352,0.61431309,0.976978208,664.2830904,0.369607112,NA,Y
78,6,CPRE189,CPRE202,Pretty patches,263,0.000522,0.0005267,ch3,Asus,0.04551,26/04/2023,19893,good/good,36,30,441.6289615,0.230530318,0.9858,1777.749438,0.927985207,0.993450763,1336.120477,0.697454889,NA,Y
78,1,CPRE189,CPRE202,Pretty patches,263,0.0005548,0.0005286,ch4,Dell,0.0486,26/04/2023,19893,good/good,36,30,449.808905,0.249553981,0.9936,2225.235851,1.23456085,0.993693223,1775.426946,0.985006869,NA,Y
55,5,CPRE189,CPRE202,Pretty patches,200,0.0005794,0.0005468,ch4,Dell,0.04882,27/03/2023,19901,good/good,36,30,341.8848146,0.198088062,0.9934,952.463236,0.551857199,0.976011199,610.5784215,0.353769137,NA,Y
55,2,CPRE189,CPRE202,Pretty patches,200,0.0006469,0.0005976,ch3,Asus,0.04873,27/03/2023,19901,good/good,36,30,343.3865617,0.17938514,0.9906,870.2298735,0.454608086,0.996224185,526.8433118,0.275222946,Secoond cycle used for max,Y
55,7,CPRE189,CPRE202,Pretty patches,200,0.0006597,0.0006284,ch2,Dell,0.04615,27/03/2023,19901,good/good,36,30,329.9133356,0.217643828,0.9934,1535.11987,1.012718578,0.995121332,1205.206534,0.795074751,NA,Y
78,7,CPRE189,CPRE202,Pretty patches,263,0.0006612,0.0006364,ch2,Asus,0.04573,26/04/2023,19893,good/good,36,30,455.4662208,0.301154265,0.9888,1194.375571,0.789721127,0.992574718,738.90935,0.488566862,NA,Y
38,8,CPRE372,CPRE370,Pretty patches,199,0.0003845,0.0003779,ch1,Asus,0.04565,14/03/2023,19902,good/good,36,27,210.5569674,0.096035033,0.9772,775.8317253,0.35385685,0.958751167,565.2747579,0.257821817,NA,Y
38,4,CPRE372,CPRE370,Pretty patches,199,0.0004911,0.0004541,ch1,Dell,0.04672,14/03/2023,19902,good/good,36,27,297.2507812,0.145979859,0.994,798.4902107,0.392138542,0.991392148,501.2394294,0.246158684,NA,Y
38,5,CPRE372,CPRE370,Pretty patches,199,0.0005705,0.0005383,ch4,Asus,0.05068,14/03/2023,19902,good/good,36,27,196.7130514,0.112224796,0.9718,708.4107914,0.404148357,0.954980228,511.69774,0.291923561,not reliable,Y
76,1,CPRE372,CPRE209,Pretty patches,378,0.0005722,0.000545,ch4,Dell,0.0486,25/04/2023,19893,good/good,36,27,401.1335608,0.229528623,0.984,955.8924729,0.546961673,0.982591295,554.7589121,0.31743305,NA,Y
38,3,CPRE372,CPRE370,Pretty patches,199,0.0006333,0.0005898,ch2,Dell,0.04615,14/03/2023,19902,good/good,36,27,191.4322145,0.121234021,0.9876,700.6470521,0.443719778,0.984498729,509.2148376,0.322485757,NA,Y
