Clutch,Replicate,Male,Female,Population,Tank,Mass,Dry_mass,Chamber,System,Volume,Date_tested,Date_analysed,Swim,Salinity,Temperature,Resting_kg_wet,Resting,rsqrest,Max_kg_wet,Max,rsqmax,AAS_kg_wet,AAS,Notes,True_resting
76,7,CPRE372,CPRE209,Pretty patches,378,0.0006609,0.0006244,ch2,Asus,0.04573,25/04/2023,19893,good/good,36,27,415.527807,0.274622328,0.9886,890.8548369,0.588765962,0.988706476,475.32703,0.314143634,NA,Y
38,6,CPRE372,CPRE370,Pretty patches,199,0.0006704,0.0006272,ch3,Asus,0.04873,14/03/2023,19902,good/good,36,27,343.3358979,0.230172386,0.9946,639.493462,0.428716417,0.989407852,296.1575641,0.198544031,NA,Y
38,7,CPRE372,CPRE370,Pretty patches,199,0.0006885,0.0006326,ch2,Asus,0.04958,14/03/2023,19902,good/good,36,27,347.59918,0.239322035,0.985,1239.289434,0.853250775,0.997185146,891.6902542,0.61392874,check max,Y
38,2,CPRE372,CPRE370,Pretty patches,199,0.0007181,0.000673,ch3,Dell,0.04999,14/03/2023,19902,good/good,36,27,NA,NA,NA,674.8216992,0.484589462,0.992166407,NA,NA,resting not reliable tube split,Y
76,4,CPRE372,CPRE209,Pretty patches,378,0.0007347,0.0006984,ch1,Dell,0.0465,25/04/2023,19893,good/good,36,27,391.458334,0.287604438,0.9902,1085.138152,0.797251001,0.961462567,693.6798184,0.509646563,NA,Y
38,1,CPRE372,CPRE370,Pretty patches,199,0.0008264,0.0007573,ch4,Dell,0.04882,14/03/2023,19902,good/good,36,27,272.7232575,0.2253785,0.9872,817.0304965,0.675194002,0.987833139,544.307239,0.449815502,check max,Y
76,6,CPRE372,CPRE209,Pretty patches,378,0.0008348,0.0008209,ch3,Asus,0.04551,25/04/2023,19893,good/good,36,27,442.4759285,0.369378905,0.9908,1213.778951,1.013262668,0.993458367,771.3030221,0.643883763,NA,Y
76,3,CPRE372,CPRE209,Pretty patches,378,0.0008494,0.0008265,ch2,Dell,0.04593,25/04/2023,19893,good/good,36,27,437.6169465,0.371711834,0.9978,881.0829541,0.748391861,0.962289525,443.4660076,0.376680027,second cycle used for max,Y
76,5,CPRE372,CPRE209,Pretty patches,378,0.0008519,0.0008303,ch4,Asus,0.04791,25/04/2023,19893,good/good,36,27,353.1133051,0.300817225,0.9844,935.2148004,0.796709488,0.98486935,582.1014952,0.495892264,NA,Y
66,7,CPRE375,CPRE377,Pretty patches,177,0.0003691,0.0003355,ch2,Asus,0.04958,18/04/2023,19894,good/good,36,27,292.3922778,0.10792199,0.9756,734.5763639,0.271132136,0.994550424,442.1840861,0.163210146,second cycle used for max,Y
105,3,CPRE375,CPRE377,Pretty patches,276,0.0004149,0.0003719,ch2,Dell,0.04593,18/05/2023,19888,good/good,36,27,451.9159162,0.187499914,0.995,942.6747077,0.391115736,0.992375146,490.7587915,0.203615823,NA,Y
105,2,CPRE375,CPRE377,Pretty patches,276,0.0004503,0.0004134,ch3,Dell,0.04977,18/05/2023,19888,good/good,36,27,468.8560214,0.211125866,0.9872,924.2412434,0.416185832,0.978912797,455.3852219,0.205059965,max seems low,Y
66,4,CPRE375,CPRE377,Pretty patches,177,0.000485,0.0004598,ch1,Dell,0.0465,18/04/2023,19894,good/good,36,27,422.7423888,0.205030059,0.9988,1166.039617,0.565529214,0.997296843,743.2972286,0.360499156,NA,Y
105,1,CPRE375,CPRE377,Pretty patches,276,0.000504,0.0004715,ch4,Dell,0.0486,18/05/2023,19888,good/good,36,27,361.1712126,0.182030291,0.9862,911.4023652,0.459346792,0.980493364,550.2311526,0.277316501,check max,Y
66,8,CPRE375,CPRE377,Pretty patches,177,0.000512,0.0004842,ch1,Asus,0.04565,18/04/2023,19894,good/good,36,27,400.9746471,0.205299019,0.9842,917.6988628,0.469861818,0.998092243,516.7242157,0.264562798,NA,Y
105,4,CPRE375,CPRE377,Pretty patches,276,0.0005895,0.0005395,ch1,Dell,0.0465,18/05/2023,19888,good/good,36,27,306.6897054,0.180793581,0.987,845.841871,0.498623783,0.996167311,539.1521656,0.317830202,NA,Y
105,7,CPRE375,CPRE377,Pretty patches,276,0.0005646,0.0005397,ch2,Asus,0.04573,18/05/2023,19888,good/good,36,27,396.346021,0.223776963,0.9872,964.041925,0.544298071,0.97779158,567.695904,0.320521107,NA,Y
66,6,CPRE375,CPRE377,Pretty patches,177,0.0005827,0.0005483,ch3,Asus,0.04873,18/04/2023,19894,good/good,36,27,351.0070092,0.204531784,0.9878,1440.691237,0.839490784,0.997218747,1089.684228,0.634959,NA,Y
66,2,CPRE375,CPRE377,Pretty patches,177,0.000622,0.0005835,ch3,Dell,0.04977,18/04/2023,19894,good/good,36,27,305.6419766,0.190109309,0.9938,649.2902475,0.403858534,0.992817471,343.6482709,0.213749224,check max,Y
66,1,CPRE375,CPRE377,Pretty patches,177,0.0006264,0.0006067,ch4,Dell,0.0486,18/04/2023,19894,good/good,36,27,340.5641193,0.213329364,0.9886,909.9391261,0.569985869,0.998077668,569.3750067,0.356656504,NA,N
66,3,CPRE375,CPRE377,Pretty patches,177,0.0006914,0.0006526,ch2,Dell,0.04593,18/04/2023,19894,good/good,36,27,264.3987158,0.182805272,0.9818,761.6347292,0.526594252,0.996114759,497.2360134,0.34378898,NA,Y
86,7,CPRE391,CPRE390,Pretty patches,363,0.0004869,0.0004533,ch2,Asus,0.04573,5/05/2023,19893,good/good,35,30,442.7974592,0.215598083,0.9846,1132.632541,0.551478784,0.98876152,689.8350822,0.335880702,NA,Y
86,2,CPRE391,CPRE390,Pretty patches,363,0.0004854,0.0004537,ch3,Dell,0.04977,5/05/2023,19893,good/good,35,30,465.2092185,0.225812555,0.9966,1108.604199,0.538116478,0.98825017,643.3949808,0.312303924,NA,Y
86,6,CPRE391,CPRE390,Pretty patches,363,0.000622,0.00061,ch3,Asus,0.04551,5/05/2023,19893,good/good,35,30,360.7823518,0.224406623,0.9904,1139.836373,0.708978224,0.997416573,779.0540216,0.484571601,NA,Y
86,4,CPRE391,CPRE390,Pretty patches,363,0.000675,0.0006421,ch1,Dell,0.0465,5/05/2023,19893,good/good,35,30,453.1393183,0.30586904,0.9954,1200.90471,0.810610679,0.998941943,747.7653917,0.504741639,check max,Y
86,1,CPRE391,CPRE390,Pretty patches,363,0.0006884,0.0006482,ch4,Dell,0.0486,5/05/2023,19893,good/good,35,30,449.4657465,0.30941222,0.9904,1201.374692,0.827026338,0.998399077,751.9089458,0.517614118,NA,Y
86,3,CPRE391,CPRE390,Pretty patches,363,0.0008507,0.0008399,ch2,Dell,0.04593,5/05/2023,19893,good/good,35,30,429.9548775,0.365762614,0.9966,1127.24014,0.958943187,0.982744588,697.2852629,0.593180573,NA,Y
131,7,CPRE447,CPRE452,Pretty patches,152,0.0003497,0.0003404,ch2,Asus,0.04573,29/06/2023,19951,good/good,37,30,397.43406,0.138982691,0.992,1081.683999,0.378264894,0.992101813,684.2499387,0.239282204,NA,Y
131,1,CPRE447,CPRE452,Pretty patches,152,0.0004318,0.0003854,ch4,Dell,0.0486,29/06/2023,19951,good/good,37,30,366.233602,0.158139669,0.9724,1371.758694,0.592325404,0.995841504,1005.525092,0.434185735,NA,Y
131,8,CPRE447,CPRE452,Pretty patches,152,0.0004363,0.0003992,ch1,Asus,0.04565,29/06/2023,19951,good/good,37,30,308.3439601,0.13453047,0.9788,NA,NA,NA,NA,NA,NA,Y
131,5,CPRE447,CPRE452,Pretty patches,152,0.0004876,0.0004538,ch4,Asus,0.04791,29/06/2023,19951,good/good,37,30,566.4853339,0.276218249,0.9834,1209.977437,0.589984998,0.994183028,643.4921034,0.31376675,NA,Y
104,6,CPRE447,CPRE452,Pretty patches,171,0.0004818,0.000457,ch3,Asus,0.04551,16/05/2023,19888,good/good,36,30,483.676903,0.233035532,0.9846,1525.556607,0.735013173,0.991678751,1041.879704,0.501977641,NA,Y
131,4,CPRE447,CPRE452,Pretty patches,152,0.0005225,0.000472,ch1,Dell7440,0.0465,29/06/2023,19951,good/good,37,30,511.2422304,0.267124065,0.9914,1395.332932,0.729061457,0.9945145,884.0907018,0.461937392,NA,Y
104,7,CPRE447,CPRE452,Pretty patches,171,0.0005107,0.0004754,ch2,Asus,0.04573,16/05/2023,19888,good/good,36,30,372.7509837,0.190363927,0.9758,1507.603373,0.769933043,0.994853173,1134.85239,0.579569115,NA,Y
104,4,CPRE447,CPRE452,Pretty patches,171,0.0005232,0.0004847,ch1,Dell,0.0465,16/05/2023,19888,good/good,36,30,525.8490029,0.275124198,0.994,1365.551483,0.714456536,0.993330923,839.7024803,0.439332338,NA,Y
104,3,CPRE447,CPRE452,Pretty patches,171,0.0005556,0.0005084,ch2,Dell,0.04593,16/05/2023,19888,good/good,36,30,395.3663394,0.219665538,0.9888,1291.012206,0.717286382,0.991930955,895.6458668,0.497620844,NA,Y
131,3,CPRE447,CPRE452,Pretty patches,152,0.000584,0.0005377,ch2,Dell7440,0.04593,29/06/2023,19951,good/good,37,30,320.4809693,0.187160886,0.9814,949.0909071,0.55426909,0.987194959,628.6099378,0.367108204,NA,Y
104,8,CPRE447,CPRE452,Pretty patches,171,0.0006159,0.0005814,ch1,Asus,0.04565,16/05/2023,19888,good/good,36,30,357.0853298,0.219928855,0.9914,1104.987391,0.680561734,0.985851357,747.902061,0.460632879,NA,Y
131,2,CPRE447,CPRE452,Pretty patches,152,0.0006713,0.0006199,ch3,Dell7440,0.04977,29/06/2023,19951,good/good,37,30,265.6859728,0.178354994,0.974,824.6318586,0.553575367,0.992511312,558.9458858,0.375220373,NA,Y
104,5,CPRE447,CPRE452,Pretty patches,171,0.0008584,0.0008175,ch4,Asus,0.04791,16/05/2023,19888,good/good,36,30,418.4542178,0.359201101,0.9952,1497.498288,1.28545253,0.991658441,1079.04407,0.926251429,NA,Y
110,2,CPRE453,CPRE459,Pretty patches,308,0.000452,0.0004151,ch3,Dell,0.04977,22/05/2023,19888,good/good,36,28.5,363.9009517,0.16448323,0.9946,758.9151807,0.343029662,0.995877474,395.014229,0.178546432,NA,Y
110,5,CPRE453,CPRE459,Pretty patches,308,0.0004963,0.0004387,ch4,Asus,0.04791,22/05/2023,19888,good/good,36,28.5,184.3558184,0.091495793,0.9746,1010.421937,0.501472407,0.993922702,826.0661186,0.409976615,NA,Y
110,6,CPRE453,CPRE459,Pretty patches,308,0.0004944,0.0004603,ch3,Asus,0.04551,22/05/2023,19888,good/good,36,28.5,227.3752133,0.112414305,0.9822,1519.86924,0.751423352,0.997323544,1292.494027,0.639009047,NA,Y
110,4,CPRE453,CPRE459,Pretty patches,308,0.0005214,0.0004768,ch1,Dell,0.0465,22/05/2023,19888,good/good,36,28.5,390.3360341,0.203521208,0.9862,1546.929296,0.806568935,0.981171311,1156.593262,0.603047727,NA,Y
110,3,CPRE453,CPRE459,Pretty patches,308,0.0005948,0.0005603,ch2,Dell,0.04593,22/05/2023,19888,good/good,36,28.5,361.040772,0.214747051,0.9894,791.3729626,0.470708638,0.992203246,430.3321907,0.255961587,check max,Y
110,7,CPRE453,CPRE459,Pretty patches,308,0.000722,0.0007013,ch2,Asus,0.04573,22/05/2023,19888,good/good,36,28.5,315.3281806,0.227666946,0.9912,940.5464383,0.679074528,0.989305308,625.2182577,0.451407582,NA,Y
110,1,CPRE453,CPRE459,Pretty patches,308,0.0007981,0.0007382,ch4,Dell,0.0486,22/05/2023,19888,good/good,36,28.5,301.3976777,0.240545487,0.9824,1133.176522,0.904388182,0.99918788,831.7788447,0.663842696,NA,Y
107,7,CPRE521,CPRE524,Pretty patches,204,0.0003846,0.0003756,ch2,Asus,0.04573,19/05/2023,19888,good/good,36,28.5,543.0903664,0.208872555,0.998,1217.194824,0.468133129,0.996894992,674.1044574,0.259260574,NA,Y
107,6,CPRE521,CPRE524,Pretty patches,204,0.0004617,0.0004246,ch3,Asus,0.04551,19/05/2023,19888,good/good,36,28.5,754.4013564,0.348307106,0.9986,1323.317238,0.610975569,0.998340838,568.9158813,0.262668462,NA,Y
107,8,CPRE521,CPRE524,Pretty patches,204,0.0005079,0.0005104,ch1,Asus,0.04565,19/05/2023,19888,good/good,36,28.5,284.4999233,0.144497511,0.9728,1130.594025,0.574228705,0.997728189,846.0941017,0.429731194,NA,Y
107,2,CPRE521,CPRE524,Pretty patches,204,0.0005646,0.0005289,ch3,Dell,0.04977,19/05/2023,19888,good/good,36,28.5,359.086209,0.202740074,0.9892,980.0821989,0.553354409,0.997543131,620.9959899,0.350614336,NA,Y
107,4,CPRE521,CPRE524,Pretty patches,204,0.0005904,0.0005662,ch1,Dell,0.0465,19/05/2023,19888,good/good,36,28.5,466.7811898,0.275587614,0.9978,810.8822028,0.478744853,0.995668568,344.1010129,0.203157238,NA,Y
107,1,CPRE521,CPRE524,Pretty patches,204,0.0006615,0.0006274,ch4,Dell,0.0486,19/05/2023,19888,good/good,36,28.5,441.4912292,0.292046448,0.9948,934.0347231,0.617863969,0.998019786,492.5434939,0.325817521,check max,Y
107,3,CPRE521,CPRE524,Pretty patches,204,0.0007636,0.000735,ch2,Dell,0.04593,19/05/2023,19888,good/good,36,28.5,384.2661652,0.293425644,0.9948,850.3666797,0.649339997,0.996748318,466.1005144,0.355914353,NA,Y
120,4,CPRE550,CPRE533,Pretty patches,109,0.0004341,0.0004122,ch1,Dell_7440,0.0465,8/06/2023,19887,good/good,36,28.5,361.7895213,0.157052831,0.9906,1265.979411,0.549561662,0.933249095,904.1898894,0.392508831,NA,Y
120,3,CPRE550,CPRE533,Pretty patches,109,0.0004838,0.000452,ch2,Dell_7440,0.04593,8/06/2023,19887,good/good,36,28.5,371.1568595,0.179565689,0.9732,896.2093524,0.433586085,0.994221987,525.0524929,0.254020396,Second cycle used for max,Y
120,5,CPRE550,CPRE533,Pretty patches,109,0.0004984,0.000479,ch4,Asus,0.04791,8/06/2023,19887,good/good,36,28.5,404.173152,0.201439899,0.9686,1211.163852,0.603644064,0.939650081,806.9906995,0.402204165,NA,Y
120,7,CPRE550,CPRE533,Pretty patches,109,0.000533,0.000505,ch2,Asus,0.04573,8/06/2023,19887,good/good,36,28.5,481.718102,0.256755748,0.9834,1103.568259,0.588201882,0.985326299,621.8501572,0.331446134,NA,Y
120,2,CPRE550,CPRE533,Pretty patches,109,0.0005869,0.0005306,ch3,Dell_7440,0.04977,8/06/2023,19887,good/good,36,28.5,295.3611731,0.173347473,0.9866,1240.176234,0.727859432,0.997354924,944.8150607,0.554511959,NA,Y
120,1,CPRE550,CPRE533,Pretty patches,109,0.0006933,0.0006301,ch4,Dell_7440,0.0486,8/06/2023,19887,good/good,36,28.5,324.5468727,0.225008347,0.9904,1373.627942,0.952336252,0.985331695,1049.081069,0.727327905,Second cycle used for max,Y
120,6,CPRE550,CPRE533,Pretty patches,109,0.0007324,0.0006854,ch3,Asus,0.04551,8/06/2023,19887,good/good,36,28.5,472.7075663,0.346211022,0.999,999.2684035,0.731864179,0.994110221,526.5608372,0.385653157,NA,Y
92,5,CSUD002,CSUD213,Sudbury reef,213,0.0003965,0.0003566,ch4,Asus,0.04791,8/05/2023,19892,good/good,36,28.5,422.1727405,0.167391492,0.9762,1350.841762,0.535608759,0.989199043,928.6690216,0.368217267,NA,Y
92,4,CSUD002,CSUD213,Sudbury reef,213,0.0003903,0.0003617,ch1,Dell,0.0465,8/05/2023,19892,good/good,36,28.5,495.6191501,0.193440154,0.9948,1177.743329,0.459673221,0.997154683,682.1241786,0.266233067,check max,Y
92,1,CSUD002,CSUD213,Sudbury reef,213,0.0004642,0.0004284,ch4,Dell,0.0486,8/05/2023,19892,good/good,36,28.5,459.5347856,0.213316047,0.999,1211.018977,0.562155009,0.99896332,751.4841919,0.348838962,NA,Y
92,6,CSUD002,CSUD213,Sudbury reef,213,0.000603,0.0005561,ch3,Asus,0.04551,8/05/2023,19892,good/good,36,28.5,387.956414,0.233937718,0.9884,1340.627925,0.808398638,0.984258512,952.6715106,0.574460921,NA,Y
92,7,CSUD002,CSUD213,Sudbury reef,213,0.0005944,0.0005566,ch2,Asus,0.04573,8/05/2023,19892,good/good,36,28.5,410.5568174,0.244034972,0.98,1001.258588,0.595148105,0.998705033,590.7017705,0.351113132,NA,Y
92,2,CSUD002,CSUD213,Sudbury reef,213,0.0006061,0.0005702,ch3,Dell,0.04977,8/05/2023,19892,good/good,36,28.5,314.6459674,0.190706921,0.9912,1103.289485,0.668703757,0.997523252,788.6435179,0.477996836,NA,Y
92,8,CSUD002,CSUD213,Sudbury reef,213,0.0006489,0.0006006,ch1,Asus,0.04565,8/05/2023,19892,good/good,36,28.5,420.4298625,0.272816938,0.998,962.2186841,0.624383704,0.996648678,541.7888217,0.351566766,NA,Y
92,3,CSUD002,CSUD213,Sudbury reef,213,0.0007843,0.0007299,ch2,Dell,0.04593,8/05/2023,19892,good/good,36,28.5,468.869763,0.367734555,0.9988,1337.687168,1.049148046,0.991942393,868.8174046,0.68141349,NA,Y
63,1,CSUD009,CSUD212,Sudbury reef,278,0.000334,0.000305,ch4,Dell,0.0486,10/04/2023,19900,good/good,36,27,411.9998666,0.137607955,0.9906,817.0643727,0.2728995,0.994699534,405.0645061,0.135291545,NA,Y
63,6,CSUD009,CSUD212,Sudbury reef,278,0.0004074,0.0003961,ch3,Asus,0.04873,10/04/2023,19900,good/good,36,27,357.2556955,0.14554597,0.9862,NA,NA,NA,NA,NA,NA,Y
93,5,CSUD009,CSUD212,Sudbury reef,218,0.000444,0.0004199,ch4,Asus,0.04791,12/05/2023,19888,good/good,36,27,401.5223387,0.178275918,0.9696,1381.220837,0.613262052,0.991904341,979.6984983,0.434986133,NA,Y
93,8,CSUD009,CSUD212,Sudbury reef,218,0.0004548,0.0004315,ch1,Asus,0.04565,12/05/2023,19888,good/good,36,27,NA,NA,NA,957.4584564,0.435452106,0.986594983,NA,NA,NA,N
63,3,CSUD009,CSUD212,Sudbury reef,278,0.0004714,0.0004519,ch2,Dell,0.04593,10/04/2023,19900,good/good,36,27,358.7359118,0.169108109,0.9806,779.7541322,0.367576098,0.99622542,421.0182204,0.198467989,NA,Y
63,7,CSUD009,CSUD212,Sudbury reef,278,0.0005645,0.0005034,ch2,Asus,0.04958,10/04/2023,19900,good/good,36,27,400.4019516,0.226026902,0.9974,987.1758212,0.557260751,0.997078764,586.7738696,0.331233849,NA,Y
93,1,CSUD009,CSUD212,Sudbury reef,218,0.0005603,0.0005173,ch4,Dell,0.0486,12/05/2023,19888,good/good,36,27,390.3156718,0.218693871,0.9876,1128.222264,0.632142935,0.991759047,737.9065924,0.413449064,NA,Y
93,4,CSUD009,CSUD212,Sudbury reef,218,0.0005779,0.000535,ch1,Dell,0.0465,12/05/2023,19888,good/good,36,27,489.3534547,0.282797361,0.999,NA,NA,NA,NA,NA,NA,Y
63,4,CSUD009,CSUD212,Sudbury reef,278,0.0005904,0.0005582,ch1,Dell,0.0465,10/04/2023,19900,good/good,36,27,493.5095208,0.291368021,0.9952,1191.300561,0.703343851,0.997292102,697.7910404,0.41197583,NA,Y
63,2,CSUD009,CSUD212,Sudbury reef,278,0.0006089,0.0005673,ch3,Dell,0.04977,10/04/2023,19900,good/good,36,27,365.8478521,0.222764757,0.996,779.2649712,0.474494441,0.99127346,413.4171191,0.251729684,NA,Y
93,2,CSUD009,CSUD212,Sudbury reef,218,0.0006231,0.0005766,ch3,Dell,0.04977,12/05/2023,19888,good/good,36,27,415.8346212,0.259106552,0.9966,1217.986655,0.758927485,0.992521094,802.152034,0.499820932,NA,Y
93,3,CSUD009,CSUD212,Sudbury reef,218,0.0006556,0.0006054,ch2,Dell,0.04593,12/05/2023,19888,good/good,36,27,355.3041601,0.232937407,0.9946,837.3080464,0.548939155,0.963158451,482.0038863,0.316001748,check max,Y
93,6,CSUD009,CSUD212,Sudbury reef,218,0.000697,0.0006496,ch3,Asus,0.04551,12/05/2023,19888,good/good,36,27,404.0906817,0.281651205,0.988,1228.017458,0.855928168,0.991240586,823.9267764,0.574276963,NA,Y
93,7,CSUD009,CSUD212,Sudbury reef,218,0.0006886,0.0006503,ch2,Asus,0.04573,12/05/2023,19888,good/good,36,27,282.0722953,0.194234983,0.9634,991.7255956,0.682902245,0.976436463,709.6533004,0.488667263,NA,Y
67,6,CSUD013,CSUD017,Sudbury reef,377,0.0003786,0.0003586,ch3,Asus,0.04551,20/04/2023,19894,good/good,36,27,466.0976499,0.17646457,0.994,1092.789892,0.413730253,0.99208418,626.6922421,0.237265683,NA,Y
48,6,CSUD013,CSUD017,Sudbury reef,300,0.000388,0.0003669,ch3,Asus,0.04873,21/03/2023,19901,good/good,36,27,301.2318821,0.11687797,0.9932,966.0603682,0.374831423,0.975418235,664.8284861,0.257953453,NA,Y
48,1,CSUD013,CSUD017,Sudbury reef,300,0.0004185,0.0003932,ch4,Dell,0.04882,21/03/2023,19901,good/good,36,27,296.494172,0.124082811,0.9966,849.8266851,0.355652468,0.968151676,553.3325131,0.231569657,NA,Y
48,3,CSUD013,CSUD017,Sudbury reef,300,0.0004472,0.0004309,ch2,Dell,0.04615,21/03/2023,19901,good/good,36,27,270.4675385,0.120953083,0.9806,928.4456489,0.415200894,0.993220849,657.9781104,0.294247811,check max,Y
48,5,CSUD013,CSUD017,Sudbury reef,300,0.000489,0.0004584,ch4,Asus,0.05068,21/03/2023,19901,good/good,36,27,318.275071,0.15563651,0.9908,959.2471608,0.469071862,0.988362253,640.9720898,0.313435352,NA,Y
48,2,CSUD013,CSUD017,Sudbury reef,300,0.0004897,0.0004639,ch3,Dell,0.04999,21/03/2023,19901,good/good,36,27,215.2189088,0.1053927,0.9866,681.0511532,0.33351075,0.988381757,465.8322444,0.22811805,check max,Y
48,8,CSUD013,CSUD017,Sudbury reef,300,0.0005137,0.0004771,ch1,Asus,0.04565,21/03/2023,19901,good/good,36,27,254.2300036,0.130597953,0.9626,936.5293684,0.481095137,0.988797746,682.2993648,0.350497184,NA,Y
48,7,CSUD013,CSUD017,Sudbury reef,300,0.000491,0.0004915,ch2,Asus,0.04958,21/03/2023,19901,good/good,36,27,276.9793719,0.135996872,0.993,753.7978845,0.370114761,0.988299761,476.8185126,0.23411789,check max,Y
